!  ******************************* koolproxy 自定义过滤语法简表 *******************************
!  ------------------------ 规则基于adblock规则，并进行了语法部分的扩展 ------------------------
!  ABP规则请参考https://adblockplus.org/zh_CN/filters，下面为大致摘要
!  "!" 为行注释符，注释行以该符号起始作为一行注释语义，用于规则描述
!  "@@" 为白名单符，白名单具有最高优先级，放行过滤的网站，例如:@@||taobao.com
!  "@@@@" 超级白名单，比白名单符拥有更高的优先级，主要用于放行https网站，例如:@@@@||https://taobao.com
!  ------------------------------------------------------------------------------------------
!  "*" 为字符通配符，能够匹配0长度或任意长度的字符串，该通配符不能与正则语法混用。
!  "^" 为分隔符，可以是除了字母、数字或者 _ - . % 之外的任何字符。
!  "~" 为排除标识符，通配符能过滤大多数广告，但同时存在误杀, 可以通过排除标识符修正误杀链接。
!  "$image" 为识别图片变量，搭配规则使用作用于屏蔽图片，例如:||baidu.com/cdn/adv_$image
!  "$script" 为识别脚本变量，搭配规则使用作用于屏蔽脚本，例如:||baidu.com/cdn/adv_$script
!  "$c" 为解除跨域访问，例如:|http://nl-rcd.iqiyi.com/crossdomain.xml$c
!  "$agent" 为限定浏览器过滤的标识头，例如:|http://www.baidu/adv/xxx.jpg$agent=Chrome,~Firefox
!  "$domain" 为指定网站过滤，例如:|http://*/adv/xxx.jpg$domain=~baidu.com|qq.com
!  注：通配符仅在 url 规则中支持，html 规则中不支持
!  ------------------------------------------------------------------------------------------
!  "|" 为管线符号，来表示地址的最前端或最末端
!  "||" 为子域通配符，方便匹配主域名下的所有子域
!  用法及例子如下：(以下等号表示等价于)
!  ||xx.com/ad          =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||http://xx.com/ad   =  http://xx.com/ad* || http://*.xx.com/ad*
!  ||https://xx.com/ad  =  https://xx.com/ad* || https://*.xx.com/ad*
!  |xx.com/ad           =  http://xx.com/ad*
!  |http://xx.com/ad    =  http://xx.com/ad*
!  |https://xx.com/ad   =  https://xx.com/ad*
!  ad                   =  http://*ad*
!  http://ad            =  http://*ad*
!  https://ad           =  不支持，需要指定域名，如下例
!  https://xx.com/ad    =  |https://xx.com/ad  =  https://xx.com/ad*
!  [同时可以表示两个以及两个以上的域名]如下例子
!  https://xx.ad.com 和 https://xxx.xx.ad.com  =  ||https://ad.com (注意! 由于https的原因使用要非常谨慎,不可以大范围使用)
!  ------------------------------------------------------------------------------------------
!  兼容adblock规则的html规则语法，例如：
!  fulldls.com,torrentzap.com##.tp_reccomend_banner
!  但是推荐写成以下标准写法：
!  ||fulldls.com##.tp_reccomend_banner
!  ||torrentzap.com##.tp_reccomend_banner
!  如果一个网站html规则有多条，可以合并为这样：
!  ||torrentzap.com##.tp_reccomend_banner,.ad_top,[class="ad_right"]......
!  ------------------------------------------------------------------------------------------
||img.xuenb.com^
||img.yangshengtang123.com^
||img.zuowen8.com^
||img01.taotaosou.cn^
||img1.126.net^
||img1.18183.com^
||img1.eywdf.com^
||img1.g.pptv.com^
||img1.km.com^
||img1.mini.cache.wps.cn^
||img1.nend.net^
||img1.pszyzxh.org^
||img1.tan5858.com^
||img1.trxxn.com^
||img1.tzxrs.com^
||img1.ysts8.com^
||img1.zqzxz.com^
||img16.diyifanwen.com^
||img2.126.net^
||img2.578965.com^
||img2.cs153.com^
||img2.g.pptv.com^
||img2.hrccb.com^
||img2.jiuzhilan.com^
||img2.km.com^
||img2.mini.cache.wps.cn^
||img2.pengfu.net^
||img2.pxpbj.com^
||img2.titan007.com^
||img2.trxxn.com^
||img2.tzxrs.com^
||img2.xztkc.com^
||img2.zqzxz.com^
||img3.fy1g.com^
||img3.g.pptv.com^
||img3.km.com^
||img3.pxpbj.com^
||img3.trxxn.com^
||img3.tzxrs.com^
||img3.zqzxz.com^
||img7.1133.cc^
||img752.de92.com^
||img80.net^
||img9.1133.cc^
||img9.3393.com^
||img-ad.oupeng.com^
||imgad.thepaper.cn^
||imgad0.3conline.com^
||imgad0.pconline.com.cn^
||imgadsame.liba.com^
||imgapp.yeyou.com^
||imgcdn2.pdsywd.com^
||imges.wu65.com^
||imgg.marketgid.com^
||imgg.mgid.com^
||imgggadpic.oss-cn-shenzhen.aliyuncs.com^
||imgwx3.2345.com^
||img-x.jd.com^
||immedlinkum.info^
||imneinei.com^
||i-mobile.co.jp^
||imp.55bbs.com^
||imp.asahi.com^
||imp.gentags.net^
||imp.go.sohu.com^
||imp.madserving.com^
||imp.optaim.com^
||imp.pdb.madserving.com^
||imp.xgo.com.cn^
||imp.zdnet.com.cn^
||imp.zol.com.cn^
||imp-mdsp.avazutracking.net^
||impression.gridsumdissector.com^
||impservice.chnl.youdao.com^
||impservice.dict.youdao.com^
||impservice.dictapp.youdao.com^
||impservice.dictvista.youdao.com^
||impservice.dictweb.youdao.com^
||impservice.dictword.youdao.com^
||impservice.mail.youdao.com^
||impservice.union.youdao.com^
||impservice.youdao.com^
||impservice2.youdao.com^
||impservice-test.dictapp.youdao.com^
||im-x.jd.com^
||imxiexie.cn^
||in.3ygww.com^
||in.hxadt.com^
||in.hystq.com^
||in.jghcy.com^
||in.jxbjt.com^
||in.kguke.com^
||in.mgwcn.com^
||in.mxmrt.com^
||in.nxrhs.com^
||in.qzkxt.com^
||in.smxsg.com^
||in.xnjpg.com^
||in.yaohq.com^
||in.zybpj.com^
||in1.feed.uu.cc^
||in1.secure.uu.cc^
||inapp.1sapp.com^
||inccnd.com^
||increased.cn^
||index8.cn^
||info.gomlab.com^
||info.lm.tv.sohu.com^
||info.meiguoshenpo.com^
||info.pinyin.sogou.com^
||info.sec.miui.com^
||info.static.startappservice.com^
||info.stockstar.com^
||info.wps.cn^
||info.yitsoftware.com^
||infocenter.meizu.com^
||infvb.com^
||ingameads.gameloft.com^
||ini.litingxin.cn^
||ini.pinguopai.cn^
||ini.update.360safe.com^
||init.phpwind.com^
||init.phpwind.net^
||init.startappexchange.com^
||inline.admedia.com^
||ins.pplive.com^
||inside.baidu.com^
||inside.bitcomet.com^
||inst.360safe.com^
||install.kugou.com^
||install.sidesearch.lycos.com^
||install2.kugou.com^
||instreet.cn^
||inte.sogou.com^
||intentarget.com^
||interactive.huanqiu.com^
||interest.mix.sina.com.cn^
||internerl.com^
||intf.cnzz.com^
||ioa.hdkrs.com^
||ios.ann5.net^
||ioscdn.ywpod3.com^
||iosipa.b0.upaiyun.com^
||iospage.manjiangshuyue.com^
||ip.cms.sohu.com^
||ip.hivps.xyz^
||ip.l9po.com^
||ip2.pxene.com^
||ipaypay.cn^
||ipengtai.huanqiu.com^
||ipinyou.com^
||iprefer.com.tw^
||ipua.adfurikun.jp^
||iqu-operation.com^
||ir.mail.163.com^
||iresearch.adsame.com^
||irnvf.lu.sogou.com^
||iroby.com^
||irpmt.mail.163.com^
||irs01.com^
||is686.com^
||ishowbg.com^
||ishowms.com^
||iskdpg.com^
||istcg.com^
||istreamsche.com^
||italy-lottery.com^
||itaoxiaoshuo.com^
||itechwall.com^
||item.mediav.com^
||item.ttkvod.com^
||its.fugetech.com^
||itv.hexun.com^
||iu.juzi.cn^
||iuc.cnzz.com^
||iuuff.com^
||ivy.pcauto.com.cn^
||ivy.pcbaby.com.cn^
||ivy.pclady.com.cn^
||ivy.pconline.com.cn^
||iwan.sogou.com^
||iwanad.baidu.com^
||iwansf.com^
||iy.com.cn^
||j.12365chia.com^
||j.6avz.com^
||j.91cmzx.com^
||j.appjiagu.com^
||j.avz4.com^
||j.baminw.cn^
||j.bjlanjin.com^
||j.br.baidu.com^
||j.fd7c.com^
||j.fzjycj.com^
||j.imdb.cn^
||j.jiawen88.com^
||j.jqbee.com^
||j.mzdmzd.com^
||j.nnsky.com^
||j.qiqiww.com^
||j.santaihu.com^
||j.sc1369.com^
||j.wan.liebao.cn^
||j.wit.qq.com^
||j1.diangon.com^
||j1.piaobing.com^
||j17.shangc.net^
||j7182.hfxcsl.cn^
||j8j9.com^
||j9yqv1ku.njylyljg.com^
||ja.gamersky.com^
||ja9377.com^
||jackaow.com^
||java.aihaoduo.cn^
||jb.4hw.com.cn^
||jb.asqql.com^
||jb.dianshu119.com^
||jb.eastlady.cn^
||jb.ecar168.cn^
||jb.imgsina.com^
||jb.mbaidu.top^
||jb.tupianzj.com^
||jbyy010.com^
||jc1.dayfund.cn^
||jcdb88.com^
||jczzjx.com^
||jd.sundxs.com^
||jdb.jiudingcapital.cn^
||jdb.jiudingcapital.com^
||jddaw.com^
||jdgsgl.com^
||jdlcg.cn^
||jdlhg.com^
||jebe.xnimg.cn^
||jeepyy.com^
||jegxny.com^
||jermr.com^
||jf.winads.cn^
||jfdaily.adsame.com^
||jfhe.0769371.com^
||jfjsp.com^
||jfm4.pop.baofeng.net^
||jfqkj.com^
||jgchq.com^
||jghcy.com^
||jgkto.com^
||jhakie.com^
||jhtcdj.com^
||jhzl001.com^
||ji.dazhantai.com^
||jiaheyonggu.com^
||jiajv.net^
||jianbaimei.com^
||jianbangjiaoyu.com^
||jianduankm.com^
||jianglishi.cn^
||jiangmg.com^
||jiankang13.com^
||jianmei123.com^
||jiaoben.eastday.com^
||jiaoben.ganji.cn^
||jiaoben.jucanw.com^
||jiaoben.junmeng.com^
||jibn12.jintang114.org^
||jic.talkingdata.com^
||jiehantai.com^
||jieyixiu.com^
||jifeidandar.com^
||jifendownload.2345.cn^
||jiirz.com^
||jiliw.com^
||jimeilm.com^
||jin.hesxz.com^
||jinchaoyu.com^
||jindu179.com^
||jing.58.com^
||jingdayiyuan.com^
||jingezhao.cn^
||jinghuazhijia.com^
||jinrong.xunlei.com^
||jinshasi.cn^
||jinshui2018.chalook.net^
||jira.vpon.com^
||jisucn.com^
||jiu.njdkgm.com^
||jiudianhudong.com^
||jiuku.cc^
||jiupinshan.cn^
||jiuwo.xunlei.com^
||jiuzhilan.com^
||jixian360.com^
||jixing8.com^
||jixing8.net^
||jiyan.net^
||jiyou2014.com^
||jiyuanzixun.com^
||jizzads.com^
||jj.jxnews.com.cn^
||jj.youzizhijia.cn^
||jjd.5442.com^
||jjhd47.115seo.com^
||jjxgly.com^
||jk.pingao.com^
||jk939.com^
||jke1.jianke.com^
||jkjdkw365.laishai.net^
||jkjjkj.top^
||jkmxy.com^
||jl027.com^
||jldnserror1.wo.com.cn^
||jldnserror2.wo.com.cn^
||jldnserror3.wo.com.cn^
||jldnserror4.wo.com.cn^
||jldnserror5.wo.com.cn^
||jlhygy.com^
||jlkja.com^
||jlssbz.com^
||jmonitor.jiuzhilan.com^
||jmsyzj.com^
||jndczg.com^
||jnrsjm.com^
||jnsdkjzs.com^
||jnsz.net.cn^
||jntmedia.cn^
||jnyngg.cn^
||jobsfe.funshion.com^
||johtzj.com^
||jointreport-switch.com^
||jollyspring.com^
||jossuer.net^
||joyfuldoors.com^
||jp.2015nian.com^
||jp.as.cp61.ott.cibntv.net^
||jp.as.pptv.com^
||jpg.cooguo.com^
||jph.itiexue.net^
||jpush.html5.qq.com^
||jqmt.qq.com^
||jqz9.com^
||jrdkc.com^
||jrj.adsame.com^
||jrlt.beacon.qq.com^
||js.133u.com^
||js.139y.com^
||js.158pic.com^
||js.1688988.com^
||js.1maode.com^
||js.2011.8684.com^
||js.45bubu.com^
||js.50bang.org^
||js.51ir.cn^
||js.51taifu.com^
||js.526d.com^
||js.578965.com^
||js.600ad.com^
||js.72bss.com^
||js.a3p4.net^
||js.ad7.com^
||js.admin6.com^
||js.ad-stir.com^
||js.aomeishang.com^
||js.bju888.com^
||js.bxwns.com^
||js.cdjqjy.com^
||js.chinaheh.com^
||js.cnmo.com^
||js.cnscdj.com^
||js.cnxad.com^
||js.csai.cn^
||js.csxjys.com^
||js.ctags.cn^
||js.duotegame.com^
||js.ea3w.com^
||js.eyouv.cn^
||js.fc090.com^
||js.fengniao.com^
||js.goodemc.com^
||js.hcw888.com^
||js.hkslg520.com^
||js.hls.ott.cibntv.net^
||js.hslyqs.com^
||js.hzkcbs.com^
||js.icast.cn^
||js.jermr.com^
||js.jianbaimei.com^
||js.jtdcg.com^
||js.kqy1.com^
||js.lexueyy.com^
||js.lieqitianxia.cn^
||js.lpshl.com^
||js.lyrymy.com^
||js.mbaidu.top^
||js.miaozhen.com^
||js.mingxianshanghang.cn^
||js.moatads.com^
||js.mstzym.com^
||js.mumayi.net^
||js.ojj258.com^
||js.pub.tom.com^
||js.pxblmj.com^
||js.qdcode.com^
||js.qixing777.com^
||js.revsci.net^
||js.santaihu.net^
||js.shangxueba.com^
||js.star8.net^
||js.stat.ijinshan.com^
||js.static.tebaidu.cn^
||js.ta80.com^
||js.tongji.linezing.com^
||js.ubaike.cn^
||js.um0592.com^
||js.union-wifi.com^
||js.url1175.info^
||js.users.51.la^
||js.wdad001.com^
||js.willads.pw^
||js.wjnpxk.com^
||js.wu65.com^
||js.xiansuper.com^
||js.xtcake.com^
||js.xtgreat.com^
||js.xuexila.com^
||js.xxcgdq.com^
||js.ychun03.com^
||js.yinhaijuan.com^
||js.yiwuds.com^
||js.ylunion.com^
||js.yoyi.tv^
||js.zgyemy.com^
||js1.2abc8.com^
||js1.bjchengren.com^
||js1.bloggerads.net^
||js1.nend.net^
||js-1.pchome.net^
||js1.xbaixing.com^
||js1116.anreson.net^
||js1151.yongkang6.com^
||js1151.zhudiaosz.com^
||js1157.yongkang6.com^
||js1315.anreson.net^
||js1597.51weidashi.com^
||js1597.anreson.net^
||js1597.tongqing2015.com^
||js1597.txjzjx.cn^
||js1940.anreson.net^
||js2254.hfxcsl.cn^
||js2254.njqunyi.com^
||js2254.szfm1.com^
||js2294.anreson.net^
||js2777.tongqing2015.com^
||js3.users.51.la^
||js3492.yongkang6.com^
||js3555.alitianxia168.com^
||js3555.championmachinery-cn.com^
||js3555.doupuer.com^
||js3555.eduzzjy.com^
||js3555.hongtaidichan.net^
||js3555.rencai56.com^
||js3555.tiangu99.com^
||js3555.wmhlch.com^
||js3555.zzbaowen.com^
||js3610.51weidashi.com^
||js3743.dgxinhuan.com^
||js3743.tongqing2015.com^
||js3743.yongkang6.com^
||js3768.zhudiaosz.com^
||js3810.yongkang6.com^
||js3810.yzh360.com^
||js3810.zhudiaosz.com^
||js3987.vdhufs.com^
||js3987.yzh360.com^
||js4.eastmoney.com^
||js4163.yongkang6.com^
||js4273.yzh360.com^
||js4273.zhudiaosz.com^
||js4390.tongqing2015.com^
||js4476.hongtaidichan.net^
||js453.zhudiaosz.com^
||js470.doupuer.com^
||js4775.hongtaidichan.net^
||js4775.tiangu99.com^
||js5162.yongkang6.com^
||js5540.tiangu99.com^
||js5540.zzbaowen.com^
||js658.51weidashi.com^
||js658.njqunyi.com^
||js658.tongqing2015.com^
||js6876.tongqing2015.com^
||js7274.qsbz2011.com^
||js883.anreson.net^
||js883.chengzhao95511.com^
||js883.dragoncent.com^
||js883.njqunyi.com^
||js883.qsbz2011.com^
||js883.szfm1.com^
||js883.tongqing2015.com^
||js883.xingyeshangye.com^
||js883.yijia2009.com^
||js883.yongkang6.com^
||js883.yzh360.com^
||js89.dalianhengtai.com^
||js89.lytubaobao.com^
||js89.shanglinli.com^
||js993.dugbvb.com^
||jsadt.com^
||js-agent.newrelic.com^
||js-apac-ss.ysm.yahoo.com^
||jsb.qianzhan.com^
||js-bd.86huoche.com^
||jsc.adskeeper.co.uk^
||jsc.marketgid.com^
||jsc.mgid.com^
||jscsd.cn^
||jserr.cnzz.com^
||jsf.cnlinfo.net^
||jsinfo.net^
||jsjxhd.com^
||jskrnekewe.mofans.net^
||jsm.39yst.com^
||jsm.9939.com^
||jsmbaidu.com^
||jsmedia.adsame.com^
||jsmwd.com^
||jsqmt.qq.com^
||jss.tenglink.com^
||jssd.kb20.cc^
||jssd.uumeitu.com^
||jssdk.cnzz.com^
||jsyd139.com^
||jsyxfdj.com^
||jsyzw132.com^
||jtug.code.poyang.com^
||jtxh.net^
||ju.fqjsjj.com^
||ju33.com^
||juandou.com^
||juejdkio.com^
||juhepen.com^
||jump.001union.com^
||jump.admin6.com^
||jump.baidu.001union.com^
||jump.niu.xunlei.com^
||jump2.niu.xunlei.com^
||jumping.nyyryy.com^
||jumpluna.58.com^
||jundazulin.com^
||junfull.com^
||junnew.com^
||juren0.com^
||jusha.com^
||jutou5.com^
||juuhe.com^
||juxiangyou.com^
||juxiao.adsmogo.net^
||juxiao.mediav.com^
||juyzr.com^
||jwiyr.com^
||jwqj.net^
||jwz.3conline.com^
||jxabp.com.cn^
||jxad.jx163.com^
||jxbjt.com^
||jxdown.com^
||jxhcyc.com^
||jxjzny.com^
||jxlog.istreamsche.com^
||jxlqgs.com^
||jxwlkssb.com^
||jxxcfd.com^
||jxxiangchu.com^
||jyhwt.cn^
||jystea.com^
||jzjpj.cnzz.kld666.com^
||jzkapp.com^
||k.16vcd.com^
||k.ctsywy.com^
||k.ma.social-touch.com^
||k3851.com^
||k99.cc^
||ka5188.com^
||kaf.hnoka.com^
||kafka8.com^
||kai.agfwe.com^
||kaixinjiehun.com^
||kawa11.space^
||kawinhome.com^
||kbstyn.com^
||kcooy.com^
||kddtri.cn^
||kdly.net^
||kdv.d8qu.com^
||kefeng56.com^
||kehuziliaona.com^
||kejet.com^
||kele4.com^
||keydot.net^
||keyrun.cn^
||keyrun.com^
||keystone.mwbsys.com^
||keyyou.net^
||kf3msfm.com^
||kfd3sm2c.com^
||kfluoa.com^
||kfwpyyctzmpk.com^
||kgcjgsa8.net^
||kgmobilestat.kugou.com^
||kguke.com^
||kh2134.com^
||khgj.cn^
||khufaw2.com^
||khuoy.com^
||kicnse.com^
||kiki.ykjmy.com^
||kingpolo.com.cn^
||kingwam.com^
||kiss.cncy8.com^
||kiwihk.net^
||kjgen.com^
||kjhfy.com^
||kjwx8.com^
||kk.doudouldy.com^
||kkcaicai.com^
||kkpgv.kankan.com^
||kkpgv2.kankan.com^
||kkpgv3.xunlei.com^
||kkyy.liliyy.com^
||kl.hfdforging.com^
||kld666.com^
||kldmm.com^
||klsdmr.com^
||kl-toys.com^
||kmadou.com^
||kmwqxqh.com^
||knnwdyou.com^
||kod4pc293.com^
||kokojia.com^
||koopei.com^
||kooyum.com^
||koukou7.com^
||kpwzxz.cn^
||kqy1.com^
||kr.sybspools.com^
||ksdsuzhou.com^
||ksrsy.com^
||kstj.baidu.com^
||kt220.com^
||kteyz.com^
||kthxd.lu.sogou.com^
||kti.bigbos.top^
||ktunions.com^
||ktv0311.com^
||ktzte.cn^
||ku.92to.com^
||ku6.cnzz.com^
||ku63.com^
||ku9377.com^
||kuaibaopay.com^
||kuaigao.rrsdl.com^
||kuaipai666.cn^
||kuaizitech.com^
||kuang.myzk1.com^
||kuangtuiguoo18888.com^
||kuhou.com^
||kuku99.com^
||kuqi.com^
||kuuad.com^
||kuwoyy.com^
||kuzai.cooguo.com^
||kw.ra.icast.cn^
||kwcdn.000dn.com^
||kwcscdn.000dn.com^
||kwflvcdn.000dn.com^
||kwiago.com^
||kxgtbk.oss-cn-hangzhou.aliyuncs.com^
||kxji.com^
||kxlogo.knet.cn^
||kxrxh.com^
||kyad88.com^
||kyouad.com^
||l.betrad.com^
||l.fancyapi.com^
||l.fastapi.net^
||l.ftx.fancyapi.com^
||l.minisplat.cn^
||l.ujian.cc^
||l1.soarfi.cn^
||l2.l.qq.com^
||l2.soarfi.cn^
||l5.fwt0.com^
||l9bdhcgihw.neihanw.com^
||la.gydag.com^
||la.qshxc.com^
||labs.ra.icast.cn^
||laifu365.com^
||lamwatch.com^
||lan.acwgf.com^
||lang.t7114.com^
||langchars.com^
||lanhouhou.cn^
||lanmogu.net^
||lanxiangji.com^
||laojiayoufang.com^
||laolinow.com^
||lashou1000.com^
||layyi.com^
||lb.gtimg.com^
||lb.l.qq.com^
||lc.jiathis.com^
||lcktg00.com^
||ld.kuaigames.com^
||ld.mediaget.com^
||ldpgl.code.mytanwan.com^
||lds.lenovomm.com^
||le123.cn^
||le4le.com^
||leamain.net^
||ledou.dl.uu.cc^
||leeyuoxs.com^
||legozu.com^
||letaoxiaochi.com^
||leturich.org^
||letv.allyes.com^
||letv.axp.admaster.com.cn^
||letv.ipdx.cn.miaozhen.com^
||letv.irs01.com^
||letv.m.cn.miaozhen.com^
||leztc.com^
||lfdydk.com^
||lflili.com^
||lfyuanai.com^
||lg2.jointreport-switch.com^
||lhafy.com^
||lhengilin.com^
||lhusy.com^
||lhzly.com^
||liangpinge.com^
||liangyi360.com^
||liangziweixg.com^
||lianjie.phpwind.com^
||lianle.com^
||libs.tvmao.cn^
||license.lumion3d.com^
||license.lumion3d.net^
||licenses.ashampoo.com^
||licensing.tableausoftware.com^
||life.ynet.com^
||lifu11.com^
||lifuzhubao.com^
||liliwoin.top^
||lin.internetofthings-china.com^
||lingdian98.com^
||link.00oo00.com^
||link.yida558.com^
||linkbide.com^
||linkpage.cn^
||linkvans.com^
||linyao.dxsdb.com^
||lishuanghao.com^
||list.289.com^
||listenother.com^
||listlog.baofeng.net^
||litlif.net^
||littlesheep.adsame.com^
||liuliang.duoqu124.com^
||livec.l.qq.com^
||livehapp.com^
||livem.l.qq.com^
||livep.l.aiseet.atianqi.com^
||livep.l.cp81.ott.cibntv.net^
||livep.l.qq.com^
||lives.l.aiseet.atianqi.com^
||lives.l.cp81.ott.cibntv.net^
||lives.l.qq.com^
||liveupdate.mac.sandai.net^
||lixiangmo.com^
||lk.brand.sogou.com^
||ll.atdmt.com^
||ll.gxsky.com^
||ll.hudong.com^
||ll.livehapp.com^
||ll38.com^
||llqss.top^
||llsp.gfd80.com^
||lm.35.com^
||lm.dawenxue.org^
||lm.licenses.adobe.com^
||lm.xiashu.la^
||lmlicenses.wip4.adobe.com^
||lmz.9939.com^
||lnctc.net^
||lndnserror1.wo.com.cn^
||lndnserror2.wo.com.cn^
||lndnserror3.wo.com.cn^
||lndnserror4.wo.com.cn^
||lndnserror5.wo.com.cn^
||lndnserror6.wo.com.cn^
||lndnserror7.wo.com.cn^
||lnfund.org.cn^
||lnk0.com^
||lnr1.com^
||loading.baofeng5.baofeng.net^
||loadm.exelator.com^
||loandatec.com^
||log.120ask.com^
||log.51network.com^
||log.bitauto.com^
||log.collect.yinyuetai.com^
||log.coolguang.com^
||log.cs.pp.cn^
||log.da.hunantv.com^
||log.event.cnool.net^
||log.event.hunantv.com^
||log.go.com^
||log.he2d.com^
||log.houyi.baofeng.net^
||log.hunantv.com^
||log.interest.mix.sina.com.cn^
||log.kuwo.cn^
||log.ltype.baofeng.com^
||log.mix.sina.com.cn^
||log.molitv.cn^
||log.music.baidu.com^
||log.nvwa.baofeng.com^
||log.so.hunantv.com^
||log.spotify.com^
||log.stat.kugou.com^
||log.tbs.qq.com^
||log.tiexue.net^
||log.ttjx.tatagou.com.cn^
||log.tv.moliv.cn^
||log.umsns.com^
||log.umtrack.com^
||log.v2.hunantv.com^
||log.vcgame.cn^
||log.vdinfo.baofeng.com^
||log.web.kugou.com^
||log.xigua.com^
||log.yex.youdao.com^
||log1.17173.com^
||log1.molitv.cn^
||log2.air.yoyi.com.cn^
||log-dmp.suishenyun.cn^
||logger.treexml.baofeng.com^
||logic.cpm.cm.kankan.com^
||logs.cnfol.com^
||logstat.caixin.com^
||lol.pnhfc.com^
||lotraden.online^
||lottery.kuaiya.cn^
||love.66san.com^
||love.chushoushijian.cn^
||love.eng20.cn^
||love.xingyunxingqiu.wang^
||lovestyl.com^
||lp.jiuzhilan.com^
||lp.startapp.com^
||lqmohun.com^
||lraa.xiaoniutui.com^
||lrcet.cnzz.kld666.com^
||ls.l.qq.com^
||lsper.top^
||lsxmg.com^
||lt.bloggerads.net^
||ltcprtc.com^
||ltdnc.com^
||lthxz.cn^
||lu.sogou.com^
||lu.sogoucdn.com^
||lubosheng.cn^
||luckstatic.v1.cn^
||lucktui.com^
||lucting.cn^
||luolikong.net^
||luoshenbest.cn^
||luotediao.net^
||lv.myapks.com^
||lv711.net^
||lvehaisen.com^
||lvyishengtai.com^
||lx167.com^
||lxqcgj.com^
||lxting.com^
||ly.betterobot.cn^
||lyaeccn.com^
||lycos-eu.imrworldwide.com^
||lygshgj.com^
||lyhdream.com^
||lyjz001.com^
||lynn.zgsemi.cn^
||lyraik.cn^
||lyrymy.com^
||lytubaobao.com^
||lyunsd.cn^
||lyztdz.com^
||lz.bdaerfa.com^
||lz.chaelc.com^
||lz.hzkcbs.com^
||lz.kqy1.com^
||lz.whafwl.com^
||lz.ychun03.com^
||lzida.com^
||lzjycy.com^
||lzmm8.com^
||lzplugin.bshare.cn^
||lzstatic.bshare.cn^
||lzwla.top^
||lzytt.com^
||m.aty.sohu.com^
||m1.51kaowang.com^
||m1.bitequan.net.cn^
||m1.daumcdn.net^
||m1.mgogo.com^
||m1.vodjk.com^
||m1.xcy8.com^
||m1268.oadz.com^
||m1308.oadz.com^
||m1570.oadz.com^
||m1612.oadz.com^
||m1bgt01.nokia333.com^
||m2.lelemh.com^
||m2374.oadz.com^
||m3z96.sanya1.com^
||m4r328.qzxsls.com^
||m5.apk.67mo.com^
||m78.xhydrs.cn^
||m78.yatemy.cn^
||m9.xcdf.cn^
||m9.xcy8.com^
||m947.oadz.com^
||m981.oadz.com^
||ma1.meishij.net^
||ma2.meishij.net^
||maccms.tan5858.com^
||macplatform.wondershare.com^
||mad.m.maxthon.cn^
||mad.stat.v-56.com^
||mad1.jirou.com^
||m-adash.m.taobao.com^
||mads.amazon-adsystem.com^
||maibahe300cc.com^
||mail.adsame.com^
||main.exdynsrv.com^
||main.exoclick.com^
||mainbx.com^
||maishoubaidu.laishai.net^
||maisoncherry.com^
||maizhenai.cn^
||malacca.inveno.com^
||mall0.qiyipic.com^
||mall043.com^
||mamamiyu.com^
||manads.static.olcdn.com^
||manage.wdfans.cn^
||mango.yunfan.com^
||mango2.yunfan.com^
||map.dxpmedia.com^
||mapping.yoyi.com.cn^
||market.178.com^
||market.21cn.com^
||market.52pk.com^
||market.duowan.com^
||marketing.etouch.cn^
||marketres.feidee.com^
||masdk.3g.qq.com^
||maskbaby.com.cn^
||match.adsrvr.org^
||match.p4p.1688.com^
||material.istreamsche.com^
||material.jfdaily.adsame.com^
||material.mediav.com^
||material.ssp.xunlei.com^
||material.xl7.xunlei.com^
||material-ssl.mediav.com^
||mathtag.com^
||max.adsame.com^
||max.mediav.com^
||max-l.mediav.com^
||maxsys.adsame.com^
||maxwebsearch.com^
||mb.hd.sohu.com.cn^
||mb.lenovomm.com^
||mb.yidianzixun.com^
||mbai.cn^
||mbd.weathercn.com^
||mbjb1.girl13.com^
||mbrowser.bdstatic.com^
||mbrowser.news.haosou.com^
||mbrowser.news.so.com^
||mbs.hao.360.cn^
||mc.weather.com.cn^
||mc.yandex.ru^
||mcc.chinauma.net^
||mcgi.play.cp81.ott.cibntv.net^
||mcore.vcgame.cn^
||md0z4dh.com^
||mdc.html5.qq.com^
||mdc.meitustat.com^
||mdevstat.qqlive.qq.com^
||me.afp.chinanews.com^
||me-cdn.effectivemeasure.net^
||medi-8.net^
||media.17leyi.com^
||media.2011.8684.com^
||media.admob.com^
||media.cheshi-img.com^
||media.fastclick.net^
||media.jointreport-switch.com^
||media.tianjimedia.com^
||media8.cn^
||mediapro.pro.cn^
||media-static.jointreport-switch.com^
||mediav.com^
||mega.mlt01.com^
||meicubao.cn^
||meihua.adsame.com^
||meimeidaren.com^
||meimeiha.com^
||meipinxinwen.net^
||meishiba.com.cn^
||meiti1.net^
||meitubeauty.meitudata.com^
||meiyu.laogesuan.com^
||meizhuzhuangshi.com.cn^
||mememe.dlsjyj.com^
||mengchengbao.com^
||menghuanzs.com^
||mengmengdas.com^
||mengpr.com^
||mengyuanwei.com^
||meooe.com^
||metrics.cnn.com^
||mf01.zybang.com^
||mfp.deliver.ifeng.com^
||mfsr.lenovomm.com^
||mg.games.sina.com.cn^
||mg.yadro.ru^
||mga.api.appget.cn^
||mgid.com^
